button_text,occurences,label
manage your preferences,6,settings
manage your privacy choices,6,settings
nie wyrażam zgody,6,reject
"nie, dziękuję",6,reject
"no, manage settings",6,settings
"no, thank you",6,reject
notice of financial incentive,6,other
nuestros 1711 socios,6,other
ochrona danych osobowych,6,other
odrzucam wszystkie,6,reject
only necessary,6,reject
our 1011 partners,6,other
paramétrer,6,other
please refer to our cookie notice for more information about the way we use cookies.,6,other
politique de confidentialité,6,other
polityce cookies.,6,other
polityka prywatności eurozet sp. z o.o. i,6,other
política de protección de datos,6,other
privacy and cookie policy,6,other
przechowywanie informacji na urządzeniu lub dostęp do nich,6,other
read our cookie policy,6,other
read our privacy policy,6,other
reject all but necessary,6,reject
reject unnecessary cookies,6,reject
required only,6,reject
see further information and configure your preferences,6,settings
strictly necessary,6,reject
third-party services,6,other
tout refuser,6,reject
upmc websiteemail terms of use,6,other
ustaw preferencje,6,settings
ver nuestros socios,6,other
ver socios,6,other
view more info,6,other
zaakceptuj wszystkie pliki cookie,6,accept
zapisz ustawienia,6,settings
zarządzaj moimi ustawieniami,6,settings
zmieniam ustawienia,6,settings
1618 technology partners,5,other
968 socios,5,other
accept necessary,5,reject
accept necessary cookies,5,reject
aceptar solo las cookies esenciales,5,reject
advertising cookies,5,other
akzeptieren und weiter,5,accept
allow cookies,5,accept
allow only necessary,5,reject
analytics cookies,5,other
cerrar,5,acknowledge
clicking here,5,other
conditions,5,other
configuraciones,5,other
configuración de publicidad,5,other
consenthub,5,other
consentiment,5,accept
continue to site,5,other
cookie consent options,5,settings
cookie notice.,5,other
custom settings,5,settings
customise my choices,5,settings
datenschutzhinweise,5,other
declaración de cookies,5,other
deny all cookies,5,reject
detalls,5,settings
dowiedz się więcej.,5,other
edytuj ustawienia,5,settings
functional cookies (required),5,reject
funkcjonalność,5,other
here.,5,other
i accept cookies,5,accept
imprint,5,other
informació,5,other
inicia sesión aquí,5,other
internet privacy policy,5,other
know more,5,other
konfiguracja zgód,5,settings
konfiguratu,5,settings
legitimate interest,5,other
manage cookies and learn more,5,settings
manage my choices,5,settings
manage my cookies,5,settings
manage privacy settings,5,settings
nasi partnerzy,5,other
naszymi 1711 partnerami,5,other
nuestra(s) propiedad(es) digital(es),5,other
nuestros 474 socios,5,other
ok!,5,acknowledge
online privacy notice.,5,other
our 1010 partners,5,other
our 1013 partners,5,other
permetre la selecció,5,settings
permitir todo,5,accept
pliki cookie,5,other
plików cookies,5,other
pokaż więcej,5,settings
polityka prywatności.,5,other
polityką plików cookie,5,other
política de galetes,5,other
preferencias de cookies,5,settings
privacy cookie notice,5,other
privacy notices.,5,other
przejdź do strony,5,other
przejdź do ustawień,5,settings
reach and across our entities,5,other
rebutja-ho tot,5,reject
rechazar cookies no esenciales,5,reject
rechazar las cookies,5,reject
"rechazar y suscribirme 3,00 € por mes",5,reject
red de wordpress.com,5,other
refuse,5,reject
reject non-necessary cookies,5,reject
rexeitar cookies,5,reject
saber más y personalizar,5,settings
show purposes,5,settings
sólo cookies propias,5,reject
tak,5,accept
targetowanie,5,other
términos y condiciones,5,other
ustaw swoje wybory,5,settings
vendors (918),5,other
view preferences,5,settings
wchodzę,5,other
website privacy statement.,5,other
website user agreement,5,other
wydajność,5,other
wykorzystywanie ograniczonych danych do wyboru reklam,5,other
zamknij informację o plikach cookies,5,acknowledge
zarządzaj zgodami,5,settings
zmieniam zgody,5,settings
*discount terms,4,other
1018 partners,4,other
141 socios podemos,4,other
16 partners,4,other
18 u.s.c. 2257 record-keeping requirements compliance statement.,4,other
2193 third parties,4,other
300 otros sitios web,4,other
766 third parties,4,other
accept all close,4,acknowledge
accept all reject all,4,other
accept and close,4,accept
accept continue,4,accept
accept non-essential,4,reject
accept only necessary cookies,4,reject
accepta totes les cookies,4,accept
acceptable use policy,4,other
acceptar cookies,4,accept
acceptar i tancar,4,accept
accepter et continuer,4,accept
aceptar selección,4,accept
aceptar y leer gratis,4,other
aceptar y seguir leyendo,4,accept
ad partners,4,other
ad settings,4,other
advertising partners,4,other
agb,4,other
agree and continue,4,accept
akceptuj tylko niezbędne,4,reject
akceptuj wszystkie pliki cookies,4,accept
akceptuję wszystkie cookies,4,accept
allow and continue,4,accept
allow necessary,4,reject
alright!,4,acknowledge
analizar activamente las características del dispositivo para su identificación,4,other
asacp,4,other
categories of personal information,4,other
ciasteczek,4,other
clic aquí,4,other
close cookie notification,4,acknowledge
close dialog,4,other
connexió a internet habilitada,4,other
consulta cómo trata google la información personal.,4,other
content removal,4,other
continuar,4,acknowledge
continue to website,4,other
continue without accepting,4,reject
continue without changes,4,reject
cookie consent manager,4,settings
cookie policy (opens in a new tab),4,other
cookie preferences do not share,4,other
cookie setting,4,settings
cookie settings page,4,settings
cookies and similar technologies,4,other
cookiestatement,4,other
customize choices,4,settings
customize cookie settings,4,settings
cybersitter™,4,other
data protection portal,4,other
datenschutzerklärung von utiq,4,other
decline cookies,4,reject
deliver and present advertising and content,4,other
dena onartu,4,accept
denega,4,reject
deny cookies,4,reject
deny non-essential cookies,4,reject
deny optional,4,reject
details section,4,other
disagree,4,reject
dispute resolution and arbitration,4,other
dowiedz się w jaki sposób chronimy twoje dane,4,other
drittanbieter,4,other
drittanbietern,4,other
"ensure security, prevent and detect fraud, and fix errors",4,other
epoch.com,4,other
essential only cookies,4,reject
exit,4,other
find out more,4,other
forgot password?,4,other
further info,4,other
gay,4,other
gestionar configuración,4,settings
gestionar la configuración de cookies,4,settings
gestionar mis preferencias,4,settings
gestión de cookies,4,settings
global online tracking policy,4,other
googles privacy terms,4,other
guardar,4,other
guía de control parental,4,other
hier einloggen,4,other
i accept only necessary cookies,4,reject
i confirm necessary,4,reject
"if youre not 18+, exit the website",4,other
im ok with that,4,accept
informativa sui cookie,4,other
informativa sulla privacy,4,other
innymi zaufanymi partnerami (489),4,other
internet privacy statement,4,other
jetzt abonnieren,4,other
learn more in our privacy policy.,4,other
legal warning,4,other
let me choose,4,settings
lista partnerów cookies,4,other
manage cookie tracking settings,4,settings
manage individual preferences,4,settings
manage options,4,settings
manage or reject cookies,4,settings
manage specific collection and sharing preferences,4,settings
manage your cookies,4,settings
mlb privacy policy,4,other
mostrar-ne els detalls,4,settings
my options,4,settings
más información aquí,4,other
más información.,4,other
nasi partnerzy (1037),4,other
naszych partnerów,4,other
necessary cookies,4,reject
net nanny®,4,other
"no thanks, just let me shop",4,reject
"no, adjust",4,settings
"no, leave",4,reject
"no, take me to settings",4,other
nota prawna,4,other
notice of financial incentives.,4,other
"nutzung der utiq-technologie, unterstützt durch ihren telekommunikationsanbieter",4,other
nutzungsbedingungen,4,other
obtener más información y configuración,4,settings
odrzuć wszystkie pliki cookies,4,reject
odrzuć wszystkie zgody,4,reject
"ok, rozumiem",4,acknowledge
"ok, understood",4,acknowledge
on group privacy notice,4,other
onartu,4,accept
online privacy and cookies policy,4,other
online privacy statement,4,other
opt out of sale of personal data and targeted advertising,4,reject
opt-out preferences,4,settings
our 1019 partners,4,other
our 15 partners,4,other
our 1711 partners,4,other
our 3 partners,4,other
our 35 partners,4,other
our 972 partners,4,other
our cookie policy,4,other
our partners,4,other
oświadczenie o plikach cookie,4,other
parental control guide,4,other
partnerami,4,other
partnerów,4,other
per a activitats publicitàries o danalítica,4,other
performance,4,other
permetre totes les cookies,4,accept
personnaliser,4,settings
pliki cookies,4,other
podmioty stowarzyszone,4,other
politique de cookies,4,other
"polityka cookies,",4,other
polityką prywatności.,4,other
políticas de cookies.,4,other
portal terms and conditions,4,other
potwierdzam wybrane,4,accept
privacy and cookies policy,4,other
privacy controls,4,settings
privacy policies,4,other
privacy policy and terms,4,other
privacy policy faqs,4,other
"privacy policy,",4,other
privacy security.,4,other
privacy statement.,4,other
privacyverklaring,4,other
protección de datos,4,other
przeczytaj o polityce prywatności,4,other
puedes rechazar utiq ahora,4,reject
purpose of processing,4,other
read more about cookies,4,other
read our privacy policy.,4,other
rechazar y continuar,4,reject
rechazar y suscribirme,4,reject
refuse all cookies,4,reject
refuser,4,reject
refuser et sabonner,4,reject
regulaminu,4,other
reject advertising cookies,4,reject
reject and manage,4,reject
reject and subscribe,4,other
reject non essential,4,reject
requisitos de registro de declaración de cumplimiento 18 u.s.c 2257.,4,other
rezygnuję,4,reject
roadpass digital privacycookie policy,4,other
safetonet,4,other
se connecter,4,other
see our cookie policy.,4,other
segpay.com,4,other
select preferences,4,settings
"sin anuncios por 3,99 € al mes",4,other
solo esenciales,4,reject
solo las necesarias,4,reject
soy mayor de 18 años,4,other
straight,4,other
strictly necessary only,4,reject
subscribe and decline,4,reject
suscribirme y rechazar,4,reject
"sí, estoy de acuerdo",4,accept
targeting,4,other
tcf vendors,4,other
terceros,4,other
terms of usage,4,other
terms of use agreement,4,other
third parties,4,other
third-party companies,4,other
trans,4,other
tworzenie profili w celu personalizacji treści,4,other
tworzenie profili w celu spersonalizowanych reklam,4,other
tylko niezbędne pliki cookie,4,reject
us privacy notice,4,other
uso de cookies,4,other
ustawienia cookie,4,settings
ustawieniach reklam,4,other
utilizar datos de localización geográfica precisa,4,other
utiq jetzt ablehnen,4,reject
używamy plików cookie (tzw. ciasteczek),4,other
ver nuestros 757 socios,4,other
ver política de privacidad,4,other
video consent and viewing policy,4,other
view cookie policy,4,other
view cookie settings,4,settings
view our global privacy statement,4,other
view privacy terms,4,other
visitor agreement,4,other
wykorzystanie profili do wyboru spersonalizowanych reklam,4,other
"yes, i agree",4,accept
your privacy choices.,4,other
your state-specific privacy choices,4,other
zaakceptuj wszystkie zgody i wejdź do serwisu,4,accept
zaakceptuj wybrane,4,accept
zarządzaj,4,settings
zaufanymi partnerami iab (1010),4,other
zobacz politykę cookies.,4,other
zustimmen,4,accept
über 600 andere websites,4,other
куки,4,other
ок,4,acknowledge
понятно,4,acknowledge
принять,4,accept
(los datos que recopilamos),3,other
*z wyjątkiem niezbędnych,3,reject
1257 partners,3,other
140 socios,3,other
196 socios,3,other
464 socios,3,other
47 u.s.c. § 230(d),3,other
600 other websites,3,other
717 weitere websites,3,other
abandonar el sitio,3,other
ablehnen abonnieren,3,reject
accedi,3,other
accept only necessary,3,reject
accept selected,3,accept
accepta,3,accept
accepter et fermer,3,acknowledge
aceptar solo cookies necesarias,3,reject
aceptar solo lo necesario,3,reject
aceptar todas y cerrar,3,accept
aceptar y navegar gratis,3,accept
acepto cookies,3,accept
acknowledge,3,acknowledge
adjust your cookie settings,3,settings
agree proceed,3,accept
ajustar cookies,3,settings
akceptuj informacje o polityce prywatności,3,other
akceptuj wszystkie i przejdź do serwisu,3,accept
akceptuję wszystkie i korzystam z usług,3,accept
akceptuję wszystkie pliki cookies,3,accept
akceptuję wszystko,3,accept
akceptuję!,3,accept
allegro user agreement,3,other
allow necessary cookies continue,3,reject
analítica,3,other
arenanet privacy notice,3,other
català,3,other
cerrar el banner de cookies rgpd,3,acknowledge
click here.,3,other
close and accept,3,accept
close banner,3,acknowledge
configuración cookies,3,settings
confirm enter,3,other
consentir todo,3,accept
consulta las condiciones de la oferta,3,other
consulta nuestra política de cookies,3,other
consulta nuestra política de cookies.,3,other
consulte la política de privacidad,3,other
consulteu la nostra política de privacitat,3,other
continue with apple,3,other
continue with google,3,other
cookie consent,3,other
cookie consent plugin for the eu cookie law,3,other
cookie-richtlinie,3,other
cookiebeleid,3,other
cookies de análisis (proveedores no adheridos a iab),3,other
cookies de marketing y segmentacion (proveedores no adheridos a iab),3,other
cookies de preferencias (proveedores no adheridos a iab),3,other
cookies de redes sociales (proveedores no adheridos a iab),3,other
cookies usage policy,3,other
cookiestatement instellingen,3,settings
cómo modificar la configuración de las cookies,3,settings
cómo utilizamos las cookies.,3,other
dane firmy,3,other
data protection policy,3,other
declaración sobre cookies,3,other
decline and subscribe,3,other
dena baztertu,3,reject
denegar cookies,3,reject
descartar todas,3,reject
do not sellcookie settings,3,other
données personnelles,3,other
dostosuj pliki cookie,3,settings
dostosuj wybory,3,settings
dowiedz się więcej o naszej polityce prywatności. 🡭,3,other
einwilligen weiter,3,accept
einwilligung,3,accept
els nostres socis,3,other
en savoir plus,3,other
entendido!,3,acknowledge
entgeltfrei.,3,other
essential technology,3,other
estic dacord,3,accept
functional and other cookies,3,other
functional only,3,reject
functional technology,3,other
further information can be found in our privacy policy,3,other
für werbe- und analysezwecke,3,other
genaue standortdaten und identifikation durch scannen von endgeräten,3,accept
geographically relevant advertising,3,other
gestiona tus preferencias,3,settings
gestionar,3,settings
gestionar configuración de privacidad,3,settings
gestionar las cookies,3,settings
go to end,3,other
haciendo clic aquí,3,other
i confirm selected,3,acknowledge
i do not accept cookies,3,reject
identifiants partagés,3,other
información legal,3,other
información sobre cookies,3,other
informacja prawna,3,other
inicia sessió,3,other
ir al final,3,other
jetzt anmelden,3,other
konfigurazioa,3,other
"learn how we and our ad partner google, collect and use data",3,other
learn more about how we use cookies,3,other
learn more about our cookie policy,3,other
leave site,3,other
leer más...,3,other
list of partners.,3,other
lista dostawców,3,other
listado completo,3,other
liste complète,3,other
login here,3,other
made hosted in germany by ccm19,3,other
mas información,3,other
more information about your privacy,3,other
my privacy choices,3,settings
más información sobre nuestras cookies,3,other
necesarias,3,reject
nie pokazuj więcej tego komunikatu,3,other
nie zezwalaj,3,reject
"no thanks, only necessary cookies",3,reject
només sutilitzen cookies quan és necessari,3,reject
normas de uso,3,other
nos partenaires,3,other
nuestros 1011 socios,3,other
ochrona danych,3,other
odrzucam wszystkie *,3,reject
odrzuć pliki cookie,3,reject
"ok, accept all",3,accept
"ok, las acepto",3,accept
"ok, zrozumiałem",3,acknowledge
only required,3,reject
opciones de cookies,3,settings
our 10 partners,3,other
our 1012 partners,3,other
our 1024 partners,3,other
our 4 partners,3,other
our 6 partners,3,other
panel de configuración de cookies,3,settings
parametrizar,3,other
paramétrer vos choix,3,settings
partnerów reklamowych iab (778) oraz google i pozostałych partnerów (1529),3,other
permet-les totes,3,accept
permitir solo cookies técnicas,3,reject
permitirlas todas,3,accept
"personalised advertising, advertising and content measurement, audience research and services development",3,other
personalize my choices,3,settings
personenbezogenen daten,3,other
please let us know.,3,other
politica de cookies.,3,other
politica de privacidad,3,other
polityce dotyczącej plików cookie,3,other
polityka ciasteczek,3,other
polityka prywatności grupa radiowa agory sp. z o.o.,3,other
polityka prywatności i cookies,3,other
polityka prywatności i plików cookies,3,other
polityką plików cookies,3,other
politykę prywatności.,3,other
política de privacidad de google,3,other
políticas de cookies,3,other
políticas de privacidad,3,other
prefiero rechazarlas,3,reject
privacy center,3,other
privacy cookie policy,3,other
privacy information,3,other
privacy page.,3,other
privatsphäre einstellungen,3,settings
proveedores (925),3,other
proveedores de terceros (1725),3,other
przypomnij później,3,other
quiero configurarlas,3,settings
read privacy policy,3,other
rebutjar cookies,3,reject
rebutjar-les totes,3,reject
rechazar y pagar 0.50€ por 24h,3,other
"rechazar y suscribirme 1,00 € por mes",3,other
rechazarlas todas las cookies,3,reject
regulaminem,3,other
reject all non-essential,3,reject
rexeitar,3,reject
rexeitar todas,3,reject
rifiuta e abbonati,3,other
saber más acerca de las cookies,3,other
saber-ne més,3,other
save exit,3,other
see details,3,other
see our 234 partners,3,other
see our privacy policy,3,other
seleccionar fines individuales,3,settings
select cookies,3,settings
ses partenaires,3,other
sobre las cookies,3,other
social media,3,other
solo cookies esenciales,3,reject
solo cookies necesarias,3,reject
start playing,3,other
storage preferences,3,settings
strictly necessary cookies,3,reject
strony trzecie,3,other
subscribe ad-free,3,other
supported internet connection,3,other
sus 1016 socios,3,other
suscribirme desde 1.67 al mes,3,other
"tak, zgadzam się",3,accept
tanca,3,other
technology partners,3,other
tylko wymagane,3,reject
ukatu cookieak,3,reject
use of cookies.,3,other
ustawienia szczegółowe,3,settings
utiq,3,other
vale,3,acknowledge
vendors (932),3,other
ver 1011 socios,3,other
ver nuestra política de cookies.,3,other
veure preferències,3,settings
view options,3,settings
view our 1104 partners,3,other
view our 161 partners,3,other
view our 20 partners,3,other
voorkeuren beheren,3,settings
w porządku!,3,acknowledge
weigeren,3,reject
widerrufen,3,other
wykorzystywanie profili w celu doboru spersonalizowanych treści,3,other
wyświetl listę partnerów (1 dostawców iab),3,other
wyświetl naszych 39 partnerów,3,other
zaakceptuj i kontynuuj,3,accept
zaawansowane,3,settings
zapisz,3,other
zapisz i zamknij,3,acknowledge
zarządzaj indywidualnymi preferencjami,3,settings
zarządzaj plikami cookies,3,settings
zarządzaj preferencjami plików cookie,3,settings
zezwól,3,accept
zezwól na wybrane,3,accept
zezwól tylko na niezbędne,3,reject
zgadzam się na wszystkie,3,accept
zgoda na wybrane,3,accept
zmień zgody,3,settings
zobacz politykę prywatności,3,other
¿ya utilizas contentpass ? iniciar sesión,3,other
настроить файлы cookie,3,settings
подробнее,3,other
принимать только необходимые файлы cookie,3,reject
принять все файлы cookie,3,accept
условия,3,other
„polityką dotyczącą plików cookie,3,other
accept selection,2,accept
close cookie bar,2,acknowledge
customize your choice,2,settings
decline (non-essential cookies),2,reject
dispute resolution procedures,2,other
essential,2,reject
global privacy notice,2,other
learn more and customize,2,settings
leave website,2,other
manage cookies settings,2,settings
manage my settings,2,settings
notice,2,other
only essential cookies,2,reject
only necessary cookies,2,reject
only the cookies that are necessary,2,reject
reject non-strictly necessary cookies,2,reject
save close,2,other
show all partners (1678),2,other
strictly necessary cookies only,2,reject
view our cookie policy,2,other
visit our privacy policy,2,other
edit preferences,1,settings
